
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000
Simulation Instructions: 2000000
Number of CPUs: 1
Off-chip DRAM Size: 4 GiB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

VirtualMemory physical capacity: 8588881920 num_ppages: 2096895
VirtualMemory page size: 4096 log2_page_size: 12

CPU 0 runs ./traces/403.gcc-16B.champsimtrace.xz
CPU 0 Bimodal branch predictor
Basic BTB sets: 1024 ways: 8 indirect buffer size: 4096 RAS size: 64

Warmup complete CPU 0 instructions: 10003 cycles: 2574 (Simulation time: 0 hr 0 min 0 sec) 

[INFO] Current addr: 7217129472, Transformer predicted: 5312101056
WARNING: The extended signature CACHE::prefetch_line(ip, base_addr, pf_addr, fill_this_level, prefetch_metadata) is deprecated.
WARNING: Use CACHE::prefetch_line(pf_addr, fill_this_level, prefetch_metadata) instead.
[INFO] Current addr: 6055453632, Transformer predicted: 7968325120
[INFO] Current addr: 7968325120, Transformer predicted: 5312101056
[INFO] Current addr: 5312101056, Transformer predicted: 1663011712
[INFO] Current addr: 1663011712, Transformer predicted: 6299005056
[INFO] Current addr: 6299005056, Transformer predicted: 6299005568
[INFO] Current addr: 6299005568, Transformer predicted: 7217129536
[INFO] Current addr: 7217129536, Transformer predicted: 3648011520
[INFO] Current addr: 3648011520, Transformer predicted: 1998143360
[INFO] Current addr: 1998143360, Transformer predicted: 1802784704
[INFO] Current addr: 1802784704, Transformer predicted: 1802784640
[INFO] Current addr: 4697894912, Transformer predicted: 4697895168
[INFO] Current addr: 4697895168, Transformer predicted: 7569554560
[INFO] Current addr: 7569554560, Transformer predicted: 5480038272
[INFO] Current addr: 4697894976, Transformer predicted: 1802783808
[INFO] Current addr: 1802783616, Transformer predicted: 1802783680
[INFO] Current addr: 1802783680, Transformer predicted: 7569554496
[INFO] Current addr: 1802783808, Transformer predicted: 1802783872
[INFO] Current addr: 1802783872, Transformer predicted: 7569554496
[INFO] Current addr: 1802783936, Transformer predicted: 1802782592
[INFO] Current addr: 7569554496, Transformer predicted: 1104943360
[INFO] Current addr: 1802782592, Transformer predicted: 1802782656
[INFO] Current addr: 1802782656, Transformer predicted: 1802783104
[INFO] Current addr: 1802783104, Transformer predicted: 4697895616
[INFO] Current addr: 4697895616, Transformer predicted: 4697895680
[INFO] Current addr: 4697895680, Transformer predicted: 4697895872
[INFO] Current addr: 4697895872, Transformer predicted: 4774418560
[INFO] Current addr: 4774418560, Transformer predicted: 4697895744
[INFO] Current addr: 4697895744, Transformer predicted: 1663011008
[INFO] Current addr: 1663011008, Transformer predicted: 4697896192
[INFO] Current addr: 4697896192, Transformer predicted: 4616849920
[INFO] Current addr: 4616849920, Transformer predicted: 4616847680
[INFO] Current addr: 4616847680, Transformer predicted: 4774418368
[INFO] Current addr: 4774418368, Transformer predicted: 4697896000
[INFO] Current addr: 4697896000, Transformer predicted: 1754588224
[INFO] Current addr: 1754588224, Transformer predicted: 4774418432
[INFO] Current addr: 4774418432, Transformer predicted: 4697896128
[INFO] Current addr: 4697896128, Transformer predicted: 1802781824
[INFO] Current addr: 96875648, Transformer predicted: 1802782720
[INFO] Current addr: 1802782720, Transformer predicted: 1802782784
[INFO] Current addr: 1802782784, Transformer predicted: 1802782848
[INFO] Current addr: 1802782848, Transformer predicted: 1802782976
[INFO] Current addr: 1802782976, Transformer predicted: 1802781632
[INFO] Current addr: 1802781632, Transformer predicted: 1802781696
[INFO] Current addr: 1802781696, Transformer predicted: 1802781632
[INFO] Current addr: 1802781760, Transformer predicted: 1802781824
[INFO] Current addr: 1802781824, Transformer predicted: 3971874880
[INFO] Current addr: 3971874880, Transformer predicted: 1112601920
[INFO] Current addr: 1112601920, Transformer predicted: 1112601984
[INFO] Current addr: 1112602432, Transformer predicted: 1112601984
[INFO] Current addr: 1112601984, Transformer predicted: 7836558272
[INFO] Current addr: 7836558272, Transformer predicted: 5948176064
[INFO] Current addr: 5948176064, Transformer predicted: 3762742592
[INFO] Current addr: 3762742592, Transformer predicted: 1112602496
[INFO] Current addr: 1112602496, Transformer predicted: 3762742656
[INFO] Current addr: 3762742656, Transformer predicted: 1112602560
[INFO] Current addr: 1112602560, Transformer predicted: 1112602624
[INFO] Current addr: 1112602624, Transformer predicted: 5948175488
[INFO] Current addr: 5948175488, Transformer predicted: 1112602688
[INFO] Current addr: 1112602688, Transformer predicted: 1112602752
[INFO] Current addr: 1112602752, Transformer predicted: 3083471552
[INFO] Current addr: 5948177088, Transformer predicted: 3971874944
[INFO] Current addr: 3971874944, Transformer predicted: 3083471552
[INFO] Current addr: 3083471552, Transformer predicted: 3083471616
[INFO] Current addr: 3083471616, Transformer predicted: 3083471680
[INFO] Current addr: 3083471680, Transformer predicted: 3083471744
[INFO] Current addr: 3083471744, Transformer predicted: 1802783040
[INFO] Current addr: 1802783040, Transformer predicted: 1802783232
[INFO] Current addr: 1802783232, Transformer predicted: 1802783296
[INFO] Current addr: 1802783296, Transformer predicted: 3083471360
[INFO] Current addr: 3083471360, Transformer predicted: 3083471424
[INFO] Current addr: 3083471424, Transformer predicted: 3083471488
[INFO] Current addr: 3083471488, Transformer predicted: 2898555904
[INFO] Current addr: 751072256, Transformer predicted: 2898555968
[INFO] Current addr: 751072320, Transformer predicted: 6119781696
[INFO] Current addr: 751072576, Transformer predicted: 2898556032
[INFO] Current addr: 751072384, Transformer predicted: 2219058944
[INFO] Current addr: 2219058944, Transformer predicted: 2898556160
[INFO] Current addr: 751072512, Transformer predicted: 2898556480
[INFO] Current addr: 751072832, Transformer predicted: 1802781504
[INFO] Current addr: 1802781504, Transformer predicted: 1802782464
[INFO] Current addr: 1802781568, Transformer predicted: 1802783168
[INFO] Current addr: 1802783168, Transformer predicted: 1802781888
[INFO] Current addr: 1802781888, Transformer predicted: 1802781952
[INFO] Current addr: 1802781952, Transformer predicted: 1802782144
[INFO] Current addr: 1802782144, Transformer predicted: 4774418048
[INFO] Current addr: 4774418048, Transformer predicted: 1802782016
[INFO] Current addr: 1802782016, Transformer predicted: 1802782080
[INFO] Current addr: 1802782080, Transformer predicted: 1802782464
[INFO] Current addr: 1802782464, Transformer predicted: 1663010816
[INFO] Current addr: 1663010816, Transformer predicted: 4774417920
[INFO] Current addr: 4774417920, Transformer predicted: 1802782272
[INFO] Current addr: 1802782272, Transformer predicted: 1663010880
[INFO] Current addr: 1663010880, Transformer predicted: 1802782336
[INFO] Current addr: 1802782336, Transformer predicted: 1802782208
[INFO] Current addr: 1802782208, Transformer predicted: 1802782528
[INFO] Current addr: 1802782528, Transformer predicted: 8143341760
[INFO] Current addr: 8143341760, Transformer predicted: 8143341696
[INFO] Current addr: 8143341696, Transformer predicted: 8143341824
[INFO] Current addr: 8143341824, Transformer predicted: 7376620352
[INFO] Current addr: 8143341888, Transformer predicted: 5665880064
[INFO] Current addr: 7376620352, Transformer predicted: 8143341888
[INFO] Current addr: 5665880064, Transformer predicted: 1802784000
[INFO] Current addr: 1802784000, Transformer predicted: 3293891264
[INFO] Current addr: 6129124096, Transformer predicted: 6129124160
[INFO] Current addr: 6129124160, Transformer predicted: 6129124224
[INFO] Current addr: 6129124224, Transformer predicted: 1802781248
[INFO] Current addr: 1802781248, Transformer predicted: 1802781312
[INFO] Current addr: 1802781312, Transformer predicted: 1802781376
[INFO] Current addr: 1802781376, Transformer predicted: 3083472192
[INFO] Current addr: 3083472192, Transformer predicted: 6374250240
[INFO] Current addr: 6374250240, Transformer predicted: 3083472704
[INFO] Current addr: 3083472704, Transformer predicted: 3083472768
[INFO] Current addr: 3083472768, Transformer predicted: 1663009472
[INFO] Current addr: 1663009472, Transformer predicted: 2170429312
[INFO] Current addr: 2170429312, Transformer predicted: 3083472832
[INFO] Current addr: 3083472832, Transformer predicted: 3083472256
[INFO] Current addr: 3083472256, Transformer predicted: 3083472320
